8019 ./task.jl:80; (::Atom.##100#105{Dict{String,Any...
                 1 ./abstractarray.jl:64; indices
             3 ./broadcast.jl:213; broadcast_c!
              3 ./broadcast.jl:141; _broadcast!
               3 ./broadcast.jl:149; macro expansion
                3 ./simdloop.jl:73; macro expansion
                 3 ./broadcast.jl:153; macro expansion
           5   ...alk_smc/rw_smc.jl:656; updateParticles!(::Array{Ar...
            1 ./array.jl:616; setindex!
             1 ./abstractarray.jl:362; checkbounds
              1 ./abstractarray.jl:347; checkbounds
               1 ./abstractarray.jl:99; linearindices
                1 ./abstractarray.jl:71; indices1
                 1 ./abstractarray.jl:64; indices
            4 ./array.jl:620; setindex!
           4   ...alk_smc/rw_smc.jl:660; updateParticles!(::Array{Ar...
            4 ./broadcast.jl:18; broadcast!(::Base.#identity,...
           1   ...alk_smc/rw_smc.jl:661; updateParticles!(::Array{Ar...
           2   ...alk_smc/rw_smc.jl:666; updateParticles!(::Array{Ar...
           20  ...alk_smc/rw_smc.jl:667; updateParticles!(::Array{Ar...
            19 ./broadcast.jl:455; broadcast
             19 ./broadcast.jl:316; broadcast_c
              7  ./broadcast.jl:279; broadcast_t
              12 ./broadcast.jl:281; broadcast_t
               12 ./broadcast.jl:164; _broadcast!
                5 ./broadcast.jl:172; macro expansion
                1 ./broadcast.jl:173; macro expansion
                2 ./broadcast.jl:191; macro expansion
                 2 ./array.jl:591; setindex!
                4 ./broadcast.jl:192; macro expansion
                 1 ./bitarray.jl:299; copy_to_bitarray_chunks!...
                 3 ./bitarray.jl:302; copy_to_bitarray_chunks!...
           15  ...alk_smc/rw_smc.jl:668; updateParticles!(::Array{Ar...
            2  ./abstractarray.jl:883; getindex
             2 ...ltidimensional.jl:491; _getindex
              2 ...ltidimensional.jl:495; macro expansion
               2 ...ltidimensional.jl:506; _unsafe_getindex(::IndexLi...
                2 ...tidimensional.jl:511; macro expansion
            13 ./bitarray.jl:1773; find(::BitArray{1})
           1   ...alk_smc/rw_smc.jl:671; updateParticles!(::Array{Ar...
           1   ...alk_smc/rw_smc.jl:677; updateParticles!(::Array{Ar...
            1 ./broadcast.jl:18; broadcast!(::Base.#identity,...
           6   ...alk_smc/rw_smc.jl:682; updateParticles!(::Array{Ar...
            6 ./abstractarray.jl:883; getindex
             6 ...ltidimensional.jl:491; _getindex
              6 ...ltidimensional.jl:495; macro expansion
               5 ...ltidimensional.jl:506; _unsafe_getindex(::IndexLi...
                5 ...tidimensional.jl:511; macro expansion
           1   ...alk_smc/rw_smc.jl:683; updateParticles!(::Array{Ar...
            1 ./broadcast.jl:18; broadcast!(::Base.#identity,...
             1 ./array.jl:131; copy!(::Array{Float64,1}, :...
           15  ...alk_smc/rw_smc.jl:688; updateParticles!(::Array{Ar...
            1 ./array.jl:0; getindex(::Array{Int64,2}, ...
            4 ./array.jl:570; getindex(::Array{Int64,2}, ...
            5 ./array.jl:572; getindex(::Array{Int64,2}, ...
             5 ./array.jl:120; unsafe_copy!(::Array{Int64,...
              5 ./array.jl:113; unsafe_copy!
            2 ./array.jl:626; setindex!
            2 ./array.jl:629; setindex!
             2 ./array.jl:120; unsafe_copy!(::Array{Int64,...
              2 ./array.jl:113; unsafe_copy!
           2   ...alk_smc/rw_smc.jl:689; updateParticles!(::Array{Ar...
           4   ...alk_smc/rw_smc.jl:693; updateParticles!(::Array{Ar...
            3 ./broadcast.jl:18; broadcast!(::Base.#identity,...
           1   ...alk_smc/rw_smc.jl:696; updateParticles!(::Array{Ar...
           230 ...alk_smc/rw_smc.jl:697; updateParticles!(::Array{Ar...
            3   ./array.jl:475; collect(::Base.Generator{U...
             3 ./<missing>:0; (::##62#65{SamplerState})(::...
              2 ./reduce.jl:631; in
            212 ./array.jl:476; collect(::Base.Generator{U...
             205 ./array.jl:508; collect_to!(::Array{Bool,1...
              203 ./<missing>:0; (::##62#65{SamplerState})(...
               63  ./abstractarray.jl:883; getindex
                2  ./indices.jl:213; to_indices
                 2 ./indices.jl:215; to_indices
                  2 ...idimensional.jl:469; to_indices
                   2 ...idimensional.jl:476; uncolon
                    2 ./indices.jl:233; Type
                     2 ./indices.jl:233; Type
                      2 ./range.jl:764; convert
                61 ...tidimensional.jl:491; _getindex
                 4  ...idimensional.jl:494; macro expansion
                  4 ./abstractarray.jl:362; checkbounds
                   4 ./abstractarray.jl:342; checkbounds
                    4 ./abstractarray.jl:64; indices
                 57 ...idimensional.jl:495; macro expansion
                  4  ...idimensional.jl:0; _unsafe_getindex(::Inde...
                  39 ...idimensional.jl:506; _unsafe_getindex(::Inde...
                   2  ...idimensional.jl:509; macro expansion
                   1  ...idimensional.jl:510; macro expansion
                   32 ...idimensional.jl:511; macro expansion
                   1  ...idimensional.jl:513; macro expansion
                    1 ...idimensional.jl:519; _unsafe_getindex!
                     1 ...dimensional.jl:525; macro expansion
                      1 ./cartesian.jl:62; macro expansion
               123 ./reduce.jl:631; in
             7   ./array.jl:511; collect_to!(::Array{Bool,1...
            1   ./array.jl:629; setindex!
             1 ./array.jl:0; unsafe_copy!(::Array{Bool,1}...
           1   ...alk_smc/rw_smc.jl:698; updateParticles!(::Array{Ar...
          97   ...alk_smc/rw_smc.jl:353; rw_csmc!(::Array{Array{Part...
           69 ...walk_smc/rw_smc.jl:711; generateProposalProbsRW!(::...
            5  ...walk_smc/Utils.jl:390; updateEigenSystem!(::Array{...
             5 ./abstractarray.jl:883; getindex
              5 ...ltidimensional.jl:491; _getindex
               5 ...ltidimensional.jl:495; macro expansion
                5 ...tidimensional.jl:506; _unsafe_getindex(::IndexL...
                 5 ...tidimensional.jl:511; macro expansion
            61 ...walk_smc/Utils.jl:392; updateEigenSystem!(::Array{...
             59 ./linalg/lapack.jl:4842; syevr!(::Char, ::Char, ::C...
             1  ./linalg/lapack.jl:4860; syevr!(::Char, ::Char, ::C...
             1  ./linalg/lapack.jl:4863; syevr!(::Char, ::Char, ::C...
            3  ...walk_smc/Utils.jl:400; updateEigenSystem!(::Array{...
           28 ...walk_smc/rw_smc.jl:713; generateProposalProbsRW!(::...
            19 ...alk_smc/rw_smc.jl:755; generateProposalProbsRW!(::...
             2  ...walk_smc/Utils.jl:275; randomWalkProbs!(::Array{F...
             14 ...walk_smc/Utils.jl:276; randomWalkProbs!(::Array{F...
             2  ...walk_smc/Utils.jl:278; randomWalkProbs!(::Array{F...
             1  ...walk_smc/Utils.jl:284; randomWalkProbs!(::Array{F...
              1 ..._walk_smc/Utils.jl:9; elMin!(::Array{Float64,2}, ...
               1 ./array.jl:629; setindex!
                1 ./array.jl:120; unsafe_copy!(::Array{Floa...
                 1 ./array.jl:113; unsafe_copy!
            2  ...alk_smc/rw_smc.jl:762; generateProposalProbsRW!(::...
             1 ./array.jl:562; getindex
             1 ./broadcast.jl:206; broadcast!
              1 ./broadcast.jl:213; broadcast_c!
               1 ./broadcast.jl:141; _broadcast!
                1 ./broadcast.jl:149; macro expansion
                 1 ./simdloop.jl:73; macro expansion
                  1 ./broadcast.jl:155; macro expansion
                   1 ./<missing>:0; #66
            1  ...alk_smc/rw_smc.jl:767; generateProposalProbsRW!(::...
             1 ..._walk_smc/Utils.jl:4; elMax!(::Array{Float64,2}, :...
              1 ./broadcast.jl:455; broadcast
               1 ./broadcast.jl:316; broadcast_c
                1 ./broadcast.jl:270; broadcast_t
                 1 ./broadcast.jl:141; _broadcast!
                  1 ./broadcast.jl:149; macro expansion
                   1 ./simdloop.jl:73; macro expansion
                    1 ./broadcast.jl:155; macro expansion
            5  ...alk_smc/rw_smc.jl:769; generateProposalProbsRW!(::...
             5 ./abstractarray.jl:883; getindex
              5 ...ltidimensional.jl:491; _getindex
               5 ...ltidimensional.jl:495; macro expansion
                5 ...tidimensional.jl:506; _unsafe_getindex(::IndexL...
                 4 ...tidimensional.jl:511; macro expansion
                 1 ...tidimensional.jl:513; macro expansion
                  1 ...idimensional.jl:519; _unsafe_getindex!
                   1 ...idimensional.jl:525; macro expansion
                    1 ./cartesian.jl:64; macro expansion
                     1 ...dimensional.jl:527; macro expansion
            1  ...alk_smc/rw_smc.jl:772; generateProposalProbsRW!(::...
             1 ./array.jl:1556; find(::Array{Bool,1})
              1 ./reduce.jl:699; count(::Base.##138#139, ::...
          2    ...alk_smc/rw_smc.jl:369; rw_csmc!(::Array{Array{Part...
           2 ./broadcast.jl:455; broadcast
            2 ./broadcast.jl:316; broadcast_c
             2 ./broadcast.jl:279; broadcast_t
              2 ./bitarray.jl:0; BitArray{2}(::Int64, ::Int64)
          1    ...alk_smc/rw_smc.jl:379; rw_csmc!(::Array{Array{Part...
           1 ./abstractarray.jl:883; getindex
            1 ./multidimensional.jl:491; _getindex
             1 ...ltidimensional.jl:495; macro expansion
              1 ...ltidimensional.jl:506; _unsafe_getindex(::IndexLi...
               1 ...ltidimensional.jl:509; macro expansion
          243  ...alk_smc/rw_smc.jl:383; rw_csmc!(::Array{Array{Part...
           2   ...alk_smc/rw_smc.jl:722; generateProposalProbsRW!(::...
            2 ..._walk_smc/Utils.jl:222; denseNormalizedLaplacian!(:...
             2 ./broadcast.jl:455; broadcast
              2 ./broadcast.jl:316; broadcast_c
               2 ./broadcast.jl:270; broadcast_t
                2 ./broadcast.jl:141; _broadcast!
                 2 ./broadcast.jl:149; macro expansion
                  2 ./simdloop.jl:73; macro expansion
                   2 ./broadcast.jl:155; macro expansion
                    2 ./math.jl:699; ^
           155 ...alk_smc/rw_smc.jl:723; generateProposalProbsRW!(::...
            155 ...walk_smc/Utils.jl:374; generateEigenSystem!(::Arr...
             148 ./linalg/lapack.jl:4842; syevr!(::Char, ::Char, ::...
             7   ./linalg/lapack.jl:4863; syevr!(::Char, ::Char, ::...
              5 ./abstractarray.jl:883; getindex
               5 ...ltidimensional.jl:491; _getindex
                5 ...tidimensional.jl:495; macro expansion
                 5 ...tidimensional.jl:506; _unsafe_getindex(::Index...
                  4 ...idimensional.jl:511; macro expansion
                  1 ...idimensional.jl:513; macro expansion
                   1 ...idimensional.jl:519; _unsafe_getindex!
                    1 ...idimensional.jl:525; macro expansion
                     1 ./cartesian.jl:64; macro expansion
                      1 ...dimensional.jl:527; macro expansion
              2 ./array.jl:562; getindex
           86  ...alk_smc/rw_smc.jl:725; generateProposalProbsRW!(::...
            62 ...alk_smc/rw_smc.jl:755; generateProposalProbsRW!(::...
             1  ...walk_smc/Utils.jl:273; randomWalkProbs!(::Array{F...
             6  ...walk_smc/Utils.jl:275; randomWalkProbs!(::Array{F...
             38 ...walk_smc/Utils.jl:276; randomWalkProbs!(::Array{F...
             9  ...walk_smc/Utils.jl:278; randomWalkProbs!(::Array{F...
             2  ...walk_smc/Utils.jl:279; randomWalkProbs!(::Array{F...
             6  ...walk_smc/Utils.jl:283; randomWalkProbs!(::Array{F...
              6 ..._walk_smc/Utils.jl:4; elMax!(::Array{Float64,2}, ...
               1 ./array.jl:629; setindex!
                1 ./array.jl:120; unsafe_copy!(::Array{Floa...
                 1 ./array.jl:113; unsafe_copy!
               5 ./broadcast.jl:455; broadcast
                5 ./broadcast.jl:316; broadcast_c
                 5 ./broadcast.jl:268; broadcast_t
            11 ...alk_smc/rw_smc.jl:762; generateProposalProbsRW!(::...
             1 ./abstractarray.jl:883; getindex
              1 ...ltidimensional.jl:491; _getindex
               1 ...ltidimensional.jl:495; macro expansion
                1 ...tidimensional.jl:506; _unsafe_getindex(::IndexL...
                 1 ...tidimensional.jl:511; macro expansion
             5 ./array.jl:562; getindex
             5 ./broadcast.jl:206; broadcast!
              5 ./broadcast.jl:213; broadcast_c!
               5 ./broadcast.jl:141; _broadcast!
                5 ./broadcast.jl:149; macro expansion
                 5 ./simdloop.jl:73; macro expansion
                  1 ./broadcast.jl:153; macro expansion
                  4 ./broadcast.jl:155; macro expansion
                   3 ./<missing>:0; #66
            2  ...alk_smc/rw_smc.jl:767; generateProposalProbsRW!(::...
             2 ..._walk_smc/Utils.jl:4; elMax!(::Array{Float64,2}, :...
              2 ./broadcast.jl:455; broadcast
               2 ./broadcast.jl:316; broadcast_c
                2 ./broadcast.jl:270; broadcast_t
                 2 ./broadcast.jl:141; _broadcast!
                  2 ./broadcast.jl:149; macro expansion
                   2 ./simdloop.jl:73; macro expansion
                    1 ./broadcast.jl:153; macro expansion
                    1 ./broadcast.jl:155; macro expansion
            8  ...alk_smc/rw_smc.jl:768; generateProposalProbsRW!(::...
             1 ./abstractarray.jl:883; getindex
              1 ...ltidimensional.jl:491; _getindex
               1 ...ltidimensional.jl:495; macro expansion
                1 ...tidimensional.jl:506; _unsafe_getindex(::IndexL...
                 1 ...tidimensional.jl:513; macro expansion
                  1 ...idimensional.jl:519; _unsafe_getindex!
                   1 ...idimensional.jl:525; macro expansion
                    1 ./cartesian.jl:64; macro expansion
                     1 ...dimensional.jl:527; macro expansion
             7 ...walk_smc/Utils.jl:9; elMin!(::Array{Float64,2}, ...
              1 ./array.jl:629; setindex!
               1 ./array.jl:120; unsafe_copy!(::Array{Float...
                1 ./array.jl:113; unsafe_copy!
              6 ./broadcast.jl:455; broadcast
               6 ./broadcast.jl:316; broadcast_c
                4 ./broadcast.jl:268; broadcast_t
                2 ./broadcast.jl:270; broadcast_t
                 2 ./broadcast.jl:141; _broadcast!
                  2 ./broadcast.jl:149; macro expansion
                   2 ./simdloop.jl:73; macro expansion
                    1 ./broadcast.jl:153; macro expansion
                    1 ./broadcast.jl:155; macro expansion
            3  ...alk_smc/rw_smc.jl:769; generateProposalProbsRW!(::...
             1 ./abstractarray.jl:883; getindex
              1 ...ltidimensional.jl:491; _getindex
               1 ...ltidimensional.jl:495; macro expansion
                1 ...tidimensional.jl:506; _unsafe_getindex(::IndexL...
                 1 ...tidimensional.jl:513; macro expansion
                  1 ...idimensional.jl:519; _unsafe_getindex!
                   1 ...idimensional.jl:525; macro expansion
                    1 ./cartesian.jl:64; macro expansion
                     1 ...dimensional.jl:527; macro expansion
             2 ./broadcast.jl:206; broadcast!
              2 ./broadcast.jl:213; broadcast_c!
               2 ./broadcast.jl:141; _broadcast!
                2 ./broadcast.jl:149; macro expansion
                 2 ./simdloop.jl:73; macro expansion
                  1 ./broadcast.jl:153; macro expansion
                  1 ./broadcast.jl:155; macro expansion
          1    ...alk_smc/rw_smc.jl:407; rw_csmc!(::Array{Array{Part...
           1 ...walk_smc/rw_smc.jl:667; updateParticles!(::Array{Arr...
            1 ./broadcast.jl:455; broadcast
             1 ./broadcast.jl:316; broadcast_c
              1 ./broadcast.jl:281; broadcast_t
               1 ./broadcast.jl:164; _broadcast!
                1 ./broadcast.jl:192; macro expansion
                 1 ./bitarray.jl:299; copy_to_bitarray_chunks!...
