9087 ./event.jl:73; (::Base.REPL.##1#2{Base.REPL.REPL...
              4  ./simdloop.jl:74; macro expansion
             1  ./broadcast.jl:191; macro expansion
              1 ./array.jl:591; setindex!
             8  ./broadcast.jl:192; macro expansion
              3 ./bitarray.jl:291; copy_to_bitarray_chunks!(:...
              4 ./bitarray.jl:302; copy_to_bitarray_chunks!(:...
    1    ...m_walk_smc/rw_smc.jl:309; rw_csmc!(::Array{Array{Particl...
     1 ./abstractarray.jl:883; getindex
      1 ./multidimensional.jl:491; _getindex
       1 ./multidimensional.jl:495; macro expansion
        1 ./multidimensional.jl:506; _unsafe_getindex(::IndexLinear...
         1 ./multidimensional.jl:513; macro expansion
          1 ./multidimensional.jl:519; _unsafe_getindex!
           1 ./multidimensional.jl:525; macro expansion
            1 ./cartesian.jl:64; macro expansion
             1 ...ltidimensional.jl:527; macro expansion
    31   ...m_walk_smc/rw_smc.jl:313; rw_csmc!(::Array{Array{Particl...
     31 ...m_walk_smc/rw_smc.jl:589; getAncestors!(::Array{Int64,2},...
      31 ./broadcast.jl:455; broadcast
       31 ./broadcast.jl:316; broadcast_c
        25 ./broadcast.jl:279; broadcast_t
        6  ./broadcast.jl:281; broadcast_t
         6 ./broadcast.jl:164; _broadcast!
          5 ./broadcast.jl:172; macro expansion
          1 ./broadcast.jl:176; macro expansion
           1 ./simdloop.jl:73; macro expansion
            1 ./broadcast.jl:182; macro expansion
    1    ...m_walk_smc/rw_smc.jl:316; rw_csmc!(::Array{Array{Particl...
    270  ...m_walk_smc/rw_smc.jl:319; rw_csmc!(::Array{Array{Particl...
     3   ...m_walk_smc/rw_smc.jl:650; updateParticles!(::Array{Array...
      1 ./abstractarray.jl:883; getindex
       1 ./multidimensional.jl:491; _getindex
        1 ./multidimensional.jl:495; macro expansion
         1 ./multidimensional.jl:506; _unsafe_getindex(::IndexLinea...
          1 ./multidimensional.jl:511; macro expansion
      1 ./broadcast.jl:18; broadcast!(::Base.#identity, ::...
     5   ...m_walk_smc/rw_smc.jl:652; updateParticles!(::Array{Array...
      1 ./broadcast.jl:206; broadcast!
       1 ./broadcast.jl:213; broadcast_c!
        1 ./broadcast.jl:141; _broadcast!
         1 ./broadcast.jl:149; macro expansion
          1 ./simdloop.jl:73; macro expansion
           1 ./broadcast.jl:153; macro expansion
     1   ...m_walk_smc/rw_smc.jl:656; updateParticles!(::Array{Array...
      1 ./array.jl:616; setindex!
       1 ./abstractarray.jl:362; checkbounds
        1 ./abstractarray.jl:347; checkbounds
         1 ./abstractarray.jl:99; linearindices
          1 ./abstractarray.jl:71; indices1
           1 ./abstractarray.jl:64; indices
     3   ...m_walk_smc/rw_smc.jl:661; updateParticles!(::Array{Array...
      1 ./abstractarray.jl:1067; vcat(::Bool, ::Bool)
      1 ./multidimensional.jl:1166; setindex!
       1 ./bitarray.jl:0; copy_to_bitarray_chunks!(::Array...
     1   ...m_walk_smc/rw_smc.jl:666; updateParticles!(::Array{Array...
     13  ...m_walk_smc/rw_smc.jl:667; updateParticles!(::Array{Array...
      13 ./broadcast.jl:455; broadcast
       13 ./broadcast.jl:316; broadcast_c
        7 ./broadcast.jl:279; broadcast_t
        6 ./broadcast.jl:281; broadcast_t
         6 ./broadcast.jl:164; _broadcast!
          1 ./broadcast.jl:172; macro expansion
          2 ./broadcast.jl:191; macro expansion
           2 ./array.jl:591; setindex!
          3 ./broadcast.jl:192; macro expansion
           3 ./bitarray.jl:302; copy_to_bitarray_chunks!(::A...
     1   ...m_walk_smc/rw_smc.jl:668; updateParticles!(::Array{Array...
      1 ./bitarray.jl:0; find(::BitArray{1})
     3   ...m_walk_smc/rw_smc.jl:678; updateParticles!(::Array{Array...
      3 ./bitarray.jl:1773; find(::BitArray{1})
     1   ...m_walk_smc/rw_smc.jl:679; updateParticles!(::Array{Array...
     4   ...m_walk_smc/rw_smc.jl:682; updateParticles!(::Array{Array...
      2 ./abstractarray.jl:883; getindex
       2 ./multidimensional.jl:491; _getindex
        2 ./multidimensional.jl:494; macro expansion
     1   ...m_walk_smc/rw_smc.jl:683; updateParticles!(::Array{Array...
      1 ./broadcast.jl:18; broadcast!(::Base.#identity, ::A...
       1 ./array.jl:134; copy!(::Array{Float64,1}, ::In...
        1 ./array.jl:120; unsafe_copy!(::Array{Float64,1...
         1 ./array.jl:113; unsafe_copy!
     9   ...m_walk_smc/rw_smc.jl:688; updateParticles!(::Array{Array...
      3 ./array.jl:570; getindex(::Array{Int64,2}, ::Colon)
      3 ./array.jl:572; getindex(::Array{Int64,2}, ::Colon)
       3 ./array.jl:120; unsafe_copy!(::Array{Int64,1},...
        3 ./array.jl:113; unsafe_copy!
      1 ./array.jl:626; setindex!
      2 ./array.jl:629; setindex!
       2 ./array.jl:120; unsafe_copy!(::Array{Int64,2},...
        2 ./array.jl:113; unsafe_copy!
     222 ...m_walk_smc/rw_smc.jl:697; updateParticles!(::Array{Array...
      5   ./array.jl:475; collect(::Base.Generator{UnitR...
       5 ./<missing>:0; (::##15#18{SamplerState})(::Int64)
        3 ./abstractarray.jl:883; getindex
         3 ./multidimensional.jl:491; _getindex
          3 ./multidimensional.jl:495; macro expansion
        2 ./reduce.jl:631; in
      212 ./array.jl:476; collect(::Base.Generator{UnitR...
       208 ./array.jl:508; collect_to!(::Array{Bool,1}, ...
        207 ./<missing>:0; (::##15#18{SamplerState})(::Int64)
         63  ./abstractarray.jl:883; getindex
          63 ./multidimensional.jl:491; _getindex
           1  ./multidimensional.jl:494; macro expansion
            1 ./abstractarray.jl:362; checkbounds
           62 ./multidimensional.jl:495; macro expansion
            4  ...ltidimensional.jl:0; _unsafe_getindex(::IndexLin...
            54 ...ltidimensional.jl:506; _unsafe_getindex(::IndexLin...
             2  ...ltidimensional.jl:509; macro expansion
             45 ...ltidimensional.jl:511; macro expansion
             2  ...ltidimensional.jl:512; macro expansion
             5  ...ltidimensional.jl:513; macro expansion
              5 ...ltidimensional.jl:519; _unsafe_getindex!
               5 ...ltidimensional.jl:525; macro expansion
                3 ./cartesian.jl:62; macro expansion
                2 ./cartesian.jl:64; macro expansion
                 2 ...tidimensional.jl:527; macro expansion
         131 ./reduce.jl:631; in
       2   ./array.jl:511; collect_to!(::Array{Bool,1}, ...
      1   ./array.jl:626; setindex!
     3   ...m_walk_smc/rw_smc.jl:698; updateParticles!(::Array{Array...
    60   ...m_walk_smc/rw_smc.jl:353; rw_csmc!(::Array{Array{Particl...
     59 ...m_walk_smc/rw_smc.jl:711; generateProposalProbsRW!(::Arra...
      58 ...om_walk_smc/Utils.jl:397; updateEigenSystem!(::Array{Flo...
       58 ./linalg/lapack.jl:4842; syevr!(::Char, ::Char, ::Char...
      1  ...om_walk_smc/Utils.jl:407; updateEigenSystem!(::Array{Flo...
     1  ...m_walk_smc/rw_smc.jl:713; generateProposalProbsRW!(::Arra...
      1 ...m_walk_smc/rw_smc.jl:790; generateProposalProbsRW!(::Arra...
       1 ./math.jl:419; log
    2    ...m_walk_smc/rw_smc.jl:369; rw_csmc!(::Array{Array{Particl...
     1 ./broadcast.jl:455; broadcast
      1 ./broadcast.jl:316; broadcast_c
       1 ./broadcast.jl:281; broadcast_t
        1 ./broadcast.jl:164; _broadcast!
         1 ./broadcast.jl:172; macro expansion
    157  ...m_walk_smc/rw_smc.jl:383; rw_csmc!(::Array{Array{Particl...
     157 ...m_walk_smc/rw_smc.jl:723; generateProposalProbsRW!(::Arr...
      2   ...m_walk_smc/Utils.jl:372; generateEigenSystem!(::Array{F...
       2 ./abstractarray.jl:883; getindex
        2 ./multidimensional.jl:491; _getindex
         2 ./multidimensional.jl:495; macro expansion
          2 ./multidimensional.jl:506; _unsafe_getindex(::IndexLinea...
           2 ./multidimensional.jl:511; macro expansion
      1   ...m_walk_smc/Utils.jl:373; generateEigenSystem!(::Array{F...
       1 ./array.jl:228; fill!(::Array{Float64,2}, ::Fl...
      150 ...m_walk_smc/Utils.jl:375; generateEigenSystem!(::Array{F...
       147 ./linalg/lapack.jl:4842; syevr!(::Char, ::Char, ::Char...
       3   ./linalg/lapack.jl:4863; syevr!(::Char, ::Char, ::Char...
        3 ./abstractarray.jl:883; getindex
         3 ./multidimensional.jl:491; _getindex
          3 ./multidimensional.jl:495; macro expansion
           3 ./multidimensional.jl:506; _unsafe_getindex(::IndexLine...
            2 ./multidimensional.jl:511; macro expansion
            1 ./multidimensional.jl:513; macro expansion
             1 ...ltidimensional.jl:519; _unsafe_getindex!
              1 ...ltidimensional.jl:525; macro expansion
               1 ./cartesian.jl:64; macro expansion
                1 ...tidimensional.jl:527; macro expansion
      4   ...m_walk_smc/Utils.jl:376; generateEigenSystem!(::Array{F...
       4 ./linalg/transpose.jl:59; transpose_f!(::Base.#transpose,...
        2 ./linalg/transpose.jl:78; transposeblock!(::Base.#transp...
         2 ./linalg/transpose.jl:75; transposeblock!(::Base.#transp...
          2 ./linalg/transpose.jl:74; transposeblock!(::Base.#trans...
           2 ./linalg/transpose.jl:79; transposeblock!(::Base.#trans...
            1 ./linalg/transpose.jl:78; transposeblock!(::Base.#tran...
             1 ./linalg/transpose.jl:75; transposeblock!(::Base.#tra...
              1 ...nalg/transpose.jl:74; transposeblock!(::Base.#tra...
               1 ...nalg/transpose.jl:67; transposeblock!(::Base.#tr...
            1 ./linalg/transpose.jl:79; transposeblock!(::Base.#tran...
             1 ./linalg/transpose.jl:75; transposeblock!(::Base.#tra...
              1 ...nalg/transpose.jl:78; transposeblock!(::Base.#tra...
               1 ...nalg/transpose.jl:67; transposeblock!(::Base.#tr...
        2 ./linalg/transpose.jl:79; transposeblock!(::Base.#transp...
         2 ./linalg/transpose.jl:74; transposeblock!(::Base.#transp...
          1 ./linalg/transpose.jl:78; transposeblock!(::Base.#trans...
           1 ./linalg/transpose.jl:75; transposeblock!(::Base.#trans...
            1 ./linalg/transpose.jl:79; transposeblock!(::Base.#tran...
             1 ./linalg/transpose.jl:75; transposeblock!(::Base.#tra...
              1 ...nalg/transpose.jl:79; transposeblock!(::Base.#tra...
               1 ...nalg/transpose.jl:68; transposeblock!(::Base.#tr...
          1 ./linalg/transpose.jl:79; transposeblock!(::Base.#trans...
           1 ./linalg/transpose.jl:74; transposeblock!(::Base.#trans...
            1 ./linalg/transpose.jl:79; transposeblock!(::Base.#tran...
             1 ./linalg/transpose.jl:75; transposeblock!(::Base.#tra...
              1 ...nalg/transpose.jl:78; transposeblock!(::Base.#tra...
               1 ...nalg/transpose.jl:67; transposeblock!(::Base.#tr...
    1    ...m_walk_smc/rw_smc.jl:407; rw_csmc!(::Array{Array{Particl...
     1 ...om_walk_smc/rw_smc.jl:652; updateParticles!(::Array{Array{P...
