5375 ./task.jl:80; (::Atom.##100#105{Dict{String,Any...
             4 ./<missing>:0; (::##222#226{SamplerState})(...
              1 ./abstractarray.jl:883; getindex
               1 ...ltidimensional.jl:491; _getindex
                1 ...tidimensional.jl:495; macro expansion
                 1 ...tidimensional.jl:506; _unsafe_getindex(::Index...
                  1 ...idimensional.jl:511; macro expansion
              1 ./reduce.jl:631; in
            186 ./array.jl:476; collect(::Base.Generator{U...
             180 ./array.jl:508; collect_to!(::Array{Bool,1...
              180 ./<missing>:0; (::##222#226{SamplerState}...
               63  ./abstractarray.jl:883; getindex
                1  ./indices.jl:213; to_indices
                 1 ./abstractarray.jl:64; indices
                62 ...tidimensional.jl:491; _getindex
                 1  ...idimensional.jl:494; macro expansion
                  1 ./abstractarray.jl:362; checkbounds
                   1 ./abstractarray.jl:342; checkbounds
                    1 ./abstractarray.jl:64; indices
                 61 ...idimensional.jl:495; macro expansion
                  2  ...idimensional.jl:0; _unsafe_getindex(::Inde...
                  45 ...idimensional.jl:506; _unsafe_getindex(::Inde...
                   4  ...idimensional.jl:509; macro expansion
                   39 ...idimensional.jl:511; macro expansion
                   1  ...idimensional.jl:512; macro expansion
                   1  ...idimensional.jl:513; macro expansion
                    1 ...idimensional.jl:519; _unsafe_getindex!
                     1 ...dimensional.jl:525; macro expansion
                      1 ./cartesian.jl:62; macro expansion
               104 ./reduce.jl:631; in
             3   ./array.jl:511; collect_to!(::Array{Bool,1...
           1   ...alk_smc/rw_smc.jl:447; updateParticles!(::Array{Ar...
           1   ...alk_smc/rw_smc.jl:450; updateParticles!(::Array{Ar...
          92   ...alk_smc/rw_smc.jl:297; rw_smc!(::Array{Array{Parti...
           65 ...walk_smc/rw_smc.jl:460; generateProposalProbsRW!(::...
            1  ...walk_smc/Utils.jl:328; updateEigenSystem!(::Array{...
             1 ./abstractarray.jl:883; getindex
              1 ...ltidimensional.jl:491; _getindex
               1 ...ltidimensional.jl:494; macro expansion
                1 ./abstractarray.jl:362; checkbounds
                 1 ./abstractarray.jl:347; checkbounds
                  1 ./abstractarray.jl:467; checkindex
            60 ...walk_smc/Utils.jl:331; updateEigenSystem!(::Array{...
             4  ./linalg/lapack.jl:4833; syevr!(::Char, ::Char, ::C...
             56 ./linalg/lapack.jl:4842; syevr!(::Char, ::Char, ::C...
            4  ...walk_smc/Utils.jl:339; updateEigenSystem!(::Array{...
           27 ...walk_smc/rw_smc.jl:462; generateProposalProbsRW!(::...
            1  ...alk_smc/rw_smc.jl:496; generateProposalProbsRW!(::...
             1 ...walk_smc/Utils.jl:227; nbPred!(::Array{Float64,1},...
              1 ./math.jl:699; ^
            14 ...alk_smc/rw_smc.jl:499; generateProposalProbsRW!(::...
             1  ...walk_smc/Utils.jl:259; randomWalkProbs!(::Array{F...
             13 ...walk_smc/Utils.jl:260; randomWalkProbs!(::Array{F...
            5  ...alk_smc/rw_smc.jl:506; generateProposalProbsRW!(::...
             5 ./abstractarray.jl:883; getindex
              5 ...ltidimensional.jl:491; _getindex
               5 ...ltidimensional.jl:495; macro expansion
                5 ...tidimensional.jl:506; _unsafe_getindex(::IndexL...
                 4 ...tidimensional.jl:511; macro expansion
                 1 ...tidimensional.jl:513; macro expansion
                  1 ...idimensional.jl:519; _unsafe_getindex!
                   1 ...idimensional.jl:525; macro expansion
                    1 ./cartesian.jl:64; macro expansion
                     1 ...dimensional.jl:527; macro expansion
            6  ...alk_smc/rw_smc.jl:512; generateProposalProbsRW!(::...
             4 ./abstractarray.jl:883; getindex
              4 ...ltidimensional.jl:491; _getindex
               4 ...ltidimensional.jl:495; macro expansion
                4 ...tidimensional.jl:506; _unsafe_getindex(::IndexL...
                 4 ...tidimensional.jl:511; macro expansion
             2 ...walk_smc/Utils.jl:9; elMin!(::Array{Float64,2}, ...
              2 ./broadcast.jl:455; broadcast
               2 ./broadcast.jl:316; broadcast_c
                1 ./broadcast.jl:268; broadcast_t
                1 ./broadcast.jl:270; broadcast_t
                 1 ./broadcast.jl:141; _broadcast!
                  1 ./broadcast.jl:149; macro expansion
                   1 ./simdloop.jl:71; macro expansion
            1  ...alk_smc/rw_smc.jl:513; generateProposalProbsRW!(::...
             1 ./broadcast.jl:206; broadcast!
              1 ./broadcast.jl:213; broadcast_c!
               1 ./broadcast.jl:141; _broadcast!
                1 ./broadcast.jl:149; macro expansion
                 1 ./simdloop.jl:73; macro expansion
                  1 ./broadcast.jl:155; macro expansion
          1    ...alk_smc/rw_smc.jl:308; rw_smc!(::Array{Array{Parti...
          145  ...alk_smc/rw_smc.jl:322; rw_smc!(::Array{Array{Parti...
           111 ...alk_smc/rw_smc.jl:472; generateProposalProbsRW!(::...
            111 ...walk_smc/Utils.jl:313; generateEigenSystem!(::Arr...
             1   ./linalg/lapack.jl:4833; syevr!(::Char, ::Char, ::...
             109 ./linalg/lapack.jl:4842; syevr!(::Char, ::Char, ::...
             1   ./linalg/lapack.jl:4863; syevr!(::Char, ::Char, ::...
              1 ./abstractarray.jl:883; getindex
               1 ...ltidimensional.jl:491; _getindex
                1 ...tidimensional.jl:495; macro expansion
                 1 ...tidimensional.jl:506; _unsafe_getindex(::Index...
                  1 ...idimensional.jl:513; macro expansion
                   1 ...idimensional.jl:519; _unsafe_getindex!
                    1 ...idimensional.jl:525; macro expansion
                     1 ./cartesian.jl:64; macro expansion
                      1 ...dimensional.jl:527; macro expansion
           34  ...alk_smc/rw_smc.jl:474; generateProposalProbsRW!(::...
            1  ...alk_smc/rw_smc.jl:503; generateProposalProbsRW!(::...
             1 ./broadcast.jl:455; broadcast
              1 ./broadcast.jl:316; broadcast_c
               1 ./broadcast.jl:281; broadcast_t
                1 ./broadcast.jl:164; _broadcast!
                 1 ./broadcast.jl:172; macro expansion
            27 ...alk_smc/rw_smc.jl:504; generateProposalProbsRW!(::...
             3  ...walk_smc/Utils.jl:259; randomWalkProbs!(::Array{F...
             22 ...walk_smc/Utils.jl:260; randomWalkProbs!(::Array{F...
             2  ...walk_smc/Utils.jl:262; randomWalkProbs!(::Array{F...
            2  ...alk_smc/rw_smc.jl:511; generateProposalProbsRW!(::...
             2 ./broadcast.jl:206; broadcast!
              2 ./broadcast.jl:213; broadcast_c!
               2 ./broadcast.jl:141; _broadcast!
                2 ./broadcast.jl:149; macro expansion
                 2 ./simdloop.jl:73; macro expansion
                  2 ./broadcast.jl:155; macro expansion
            4  ...alk_smc/rw_smc.jl:517; generateProposalProbsRW!(::...
             2 ./abstractarray.jl:883; getindex
              2 ...ltidimensional.jl:491; _getindex
               2 ...ltidimensional.jl:495; macro expansion
                2 ...tidimensional.jl:506; _unsafe_getindex(::IndexL...
                 2 ...tidimensional.jl:513; macro expansion
                  2 ...idimensional.jl:519; _unsafe_getindex!
                   2 ...idimensional.jl:525; macro expansion
                    2 ./cartesian.jl:64; macro expansion
                     2 ...dimensional.jl:527; macro expansion
             2 ...walk_smc/Utils.jl:9; elMin!(::Array{Float64,2}, ...
              2 ./broadcast.jl:455; broadcast
               2 ./broadcast.jl:316; broadcast_c
                2 ./broadcast.jl:270; broadcast_t
                 2 ./broadcast.jl:141; _broadcast!
                  2 ./broadcast.jl:149; macro expansion
                   2 ./simdloop.jl:73; macro expansion
                    1 ./broadcast.jl:153; macro expansion
                    1 ./broadcast.jl:155; macro expansion
          1    ...alk_smc/rw_smc.jl:323; rw_smc!(::Array{Array{Parti...
           1 ./array.jl:228; fill!(::Array{Float64,2}, ::...
          1    ...alk_smc/rw_smc.jl:344; rw_smc!(::Array{Array{Parti...
           1 ...walk_smc/rw_smc.jl:434; updateParticles!(::Array{Arr...
